created_at,match_id,steam_id,mode,type,placement,total_teams,map,weapon,kills,damage,dbnos,traveled,time_alive,longest_kill,teammates
2026-07-11T13:49:34+08:00,d506190e-31d1-4aee-a7dd-ea7886a98446,zhong8yang8,Squad,Normal,16,20,Erangel,ACE32,1,100,1,0.74km,6m 59s,18m,zhong8yang8|super_ADAM|183CM_85KG_19CM|fenfen_c
2026-07-11T13:49:34+08:00,d506190e-31d1-4aee-a7dd-ea7886a98446,super_ADAM,Squad,Normal,16,20,Erangel,AK47,0,0,0,0.65km,6m 57s,0m,zhong8yang8|super_ADAM|183CM_85KG_19CM|fenfen_c
2026-07-11T13:58:22+08:00,d747952a-3b76-4a2c-8ea1-15967c056f06,super_ADAM,Squad,Normal,9,21,Taego,,1,151,1,2.92km,13m 44s,32m,super_ADAM|Esports_Feng|zhong8yang8|xionggen1205
2026-07-11T19:20:07+08:00,7ee7fb5a-ce64-4ae2-a042-6427b2e88315,super_ADAM,Squad,Normal,5,18,Erangel,ACE32,1,162,1,0.92km,8m 42s,2m,LLD9508|Azi707|XXXXXX0030|super_ADAM
2026-07-11T19:49:01+08:00,638feaea-1103-414b-a0a2-dc981cde2580,super_ADAM,Squad,Normal,11,16,Rondo,M416,1,93,1,0.49km,4m 8s,6m,TianJin-Ackman|KingDK1314|super_ADAM|Favor_Kevin
2026-07-11T20:58:15+08:00,92ab8fe8-2b3e-49b5-8fc6-cdfd929e0316,FahaiGe,Squad,Normal,12,17,Taego,,0,0,0,0.36km,5m 17s,0m,FahaiGe|Iridescent-Jay|oy_5am_8437|58pmw7q
2026-07-11T21:54:25+08:00,cced1f90-f035-4f4c-bfbb-f5aa0ffe0df4,super_ADAM,Squad,Normal,8,26,Sanhok,Beryl,0,100,1,2.81km,12m 27s,0m,3468147|FahaiGe|zhong8yang8|super_ADAM
2026-07-11T22:15:10+08:00,2b939b22-b675-4d0c-8df5-8c05fab1132f,super_ADAM,Squad,Normal,13,27,Sanhok,Vector,2,174,2,1.33km,10m 15s,4m,FahaiGe|super_ADAM|Nidalee_313|zhong8yang8
2026-07-11T22:27:20+08:00,2a9fb267-3996-40fe-9bab-404b1307c71a,super_ADAM,Squad,Normal,10,28,Sanhok,ACE32,0,69,1,2.32km,15m 13s,0m,zhong8yang8|super_ADAM|FahaiGe
2026-07-11T22:45:45+08:00,98c11bae-d400-4217-88aa-253acfccc3e6,super_ADAM,Squad,Normal,13,26,Sanhok,Beryl,1,188,1,3.87km,11m 17s,18m,FahaiGe|super_ADAM|zhong8yang8|mengnan1v99
2026-07-11T23:04:35+08:00,3cc9ca06-83f1-463c-8334-f9ba9a1f173f,super_ADAM,Squad,Normal,11,17,Erangel,UZI,0,71,0,0.12km,2m 9s,0m,Huang_Zed|BannyLyx|FuringdeFontaing|super_ADAM
2026-07-11T23:27:38+08:00,442647ae-2429-4fe6-b999-4ed59c180ef1,super_ADAM,Squad,Normal,3,16,Erangel,Beryl,1,226,1,5.38km,28m 27s,6m,super_ADAM|Z-Z-PAPA|chenlaoshiniubi|Apple-U--QwQ
2026-07-01T20:46:19+08:00,98f81f9d-12ed-4d81-8b35-de82d2bdf260,FahaiGe,Squad,Normal,6,18,Karakin,Mk12,1,294,1,2.44km,13m 42s,8m,FahaiGe|super_ADAM|zhong8yang8|MyHsmm-_
2026-07-01T21:02:19+08:00,4652102e-f364-4ad6-bf57-6a4d1fdfe348,FahaiGe,Squad,Normal,1,15,Karakin,Mini 14,3,423,2,3.16km,18m 12s,124m,FahaiGe|super_ADAM|zhong8yang8|MyHsmm-_
2026-07-01T21:22:44+08:00,5bdb7c71-243f-41e4-9cf5-99df5c7f8213,FahaiGe,Squad,Normal,11,16,Karakin,,0,0,0,0.52km,3m 33s,0m,MyHsmm-_|zhong8yang8|super_ADAM|FahaiGe
2026-07-01T21:31:27+08:00,65df7a48-fd0d-427e-bb0c-5b1cc647370d,FahaiGe,Squad,Normal,9,16,Karakin,VSS,1,250,2,1.65km,10m 58s,9m,FahaiGe|super_ADAM|MyHsmm-_|zhong8yang8
2026-07-01T21:44:37+08:00,3c41640a-984c-4ad5-8685-27493a663deb,FahaiGe,Squad,Normal,3,17,Karakin,FNFal,4,202,3,2.28km,12m 42s,312m,MyHsmm-_|zhong8yang8|FahaiGe|super_ADAM
2026-07-01T22:04:10+08:00,b44dcf65-c0ce-4153-babf-7bfd4287cdaf,FahaiGe,Squad,Normal,2,17,Karakin,MP5K,3,374,2,1.65km,11m 35s,14m,zhong8yang8|MyHsmm-_|FahaiGe|super_ADAM
2026-07-03T00:25:06+08:00,93cfd229-6d4a-4814-b0c8-f45c02ecc228,MyHsmm-_,Squad,Normal,5,17,Karakin,Mk12,0,342,0,0.89km,6m 45s,0m,super_ADAM|Black--xbb|MyHsmm-_|zhong8yang8
2026-07-03T00:45:13+08:00,541e529a-ad7d-444a-9e26-4c849236795e,MyHsmm-_,Squad,Normal,10,25,Rondo,Mini 14,0,39,1,5.34km,15m 51s,0m,QiQi_Cute|SWD_DT|MyHsmm-_|SWzxcr
2026-07-03T01:04:31+08:00,33e531d3-d6bb-49f4-999d-db48b367aca4,MyHsmm-_,Squad,Normal,16,27,Rondo,M416,1,121,1,0.75km,6m 50s,54m,MyHsmm-_|SWD_DT|QiQi_Cute
2026-07-03T21:50:10+08:00,b78f68e5-5055-4d3c-8253-6641ca15f759,MyHsmm-_,Squad,Normal,7,26,Taego,Mk47Mutant,0,268,2,3.15km,18m 28s,0m,Doge-fa|MyHsmm-_|cJ05DSf4b5vkE
2026-07-04T01:18:02+08:00,cb6d486c-3483-4edc-8807-7096fef5c135,MyHsmm-_,Squad,Normal,1,27,Erangel,,0,0,0,0.00km,12m 14s,0m,Ctan_|zhuanzhichuiniuB|sarang4097|MyHsmm-_
2026-07-05T21:05:53+08:00,e268db08-d4f9-4958-add1-c7b4d3195ecf,zhong8yang8,Squad,Normal,14,16,Karakin,Vector,0,15,0,0.71km,3m 55s,0m,zhong8yang8|ShiYonGod_79|super_ADAM|S55555SSS
2026-07-05T21:11:55+08:00,32a6a166-922f-41a2-99b3-2eec08b4d5f6,zhong8yang8,Duo,Normal,29,33,Karakin,,0,0,0,0.10km,1m 58s,0m,zhong8yang8|super_ADAM
2026-07-06T20:01:39+08:00,085048c6-7e98-4557-89cf-b7f2c17c7e66,FahaiGe,Squad,Normal,15,16,Karakin,,0,0,0,0.11km,3m 22s,0m,FahaiGe|super_ADAM|Black--xbb|LX591
2026-07-06T20:39:21+08:00,fb992bf7-f42b-4dac-9585-6946277e21b3,FahaiGe,Squad,Normal,2,18,Karakin,M16A4,2,331,3,1.72km,11m 23s,209m,super_ADAM|Black--xbb|FahaiGe|Maureen99
2026-07-06T22:16:46+08:00,d5566b51-3d90-4f61-a0e8-1e0b0cab5acf,zhong8yang8,Squad,Normal,12,16,Karakin,UMP45,1,219,2,0.94km,8m 6s,5m,zhong8yang8|Maureen99|super_ADAM|Black--xbb
2026-07-06T22:27:40+08:00,e8602a9c-4856-4125-ad91-fb2c0743d459,zhong8yang8,Squad,Normal,5,18,Karakin,AK47,0,47,0,0.69km,14m 3s,0m,Maureen99|zhong8yang8|super_ADAM|Black--xbb
2026-07-08T19:28:46+08:00,09bc2958-5371-4643-b754-c25f77715a1a,zhong8yang8,Squad,Normal,3,18,Erangel,,0,0,0,6.02km,22m 34s,0m,MSJLAOBA888|zhong8yang8|Black--xbb|super_ADAM
2026-07-08T19:54:44+08:00,2138a5f9-3cb5-4cdc-933d-8c00fc90c578,zhong8yang8,Squad,Normal,9,16,Taego,Beryl,0,32,0,5.42km,11m 39s,0m,FahaiGe|super_ADAM|zhong8yang8|Black--xbb
2026-07-08T19:54:44+08:00,2138a5f9-3cb5-4cdc-933d-8c00fc90c578,super_ADAM,Squad,Normal,9,16,Taego,M24,0,36,0,5.85km,11m 39s,0m,FahaiGe|super_ADAM|zhong8yang8|Black--xbb
2026-07-08T19:54:44+08:00,2138a5f9-3cb5-4cdc-933d-8c00fc90c578,FahaiGe,Squad,Normal,9,16,Taego,,0,0,0,5.51km,11m 39s,0m,FahaiGe|super_ADAM|zhong8yang8|Black--xbb
2026-07-08T20:08:27+08:00,740a89a3-014b-4cfa-8029-5f5db5f447de,zhong8yang8,Squad,Normal,9,27,Sanhok,,0,0,0,3.61km,13m 23s,0m,super_ADAM|Black--xbb|zhong8yang8|FahaiGe
2026-07-08T20:08:27+08:00,740a89a3-014b-4cfa-8029-5f5db5f447de,super_ADAM,Squad,Normal,9,27,Sanhok,Kar98k,1,296,0,3.98km,17m 46s,8m,super_ADAM|Black--xbb|zhong8yang8|FahaiGe
2026-07-08T20:08:27+08:00,740a89a3-014b-4cfa-8029-5f5db5f447de,FahaiGe,Squad,Normal,9,27,Sanhok,AUG A3,0,22,0,2.40km,12m 40s,0m,super_ADAM|Black--xbb|zhong8yang8|FahaiGe
2026-07-08T21:24:50+08:00,24c0830d-1e89-4fc6-9b93-417401a55ef5,super_ADAM,Squad,Normal,4,18,Miramar,,0,0,0,7.59km,19m 30s,0m,super_ADAM|BC-2026227|Maureen99|Black--xbb
2026-07-08T22:43:49+08:00,093f0168-8b6d-413f-b186-dba3706e323d,super_ADAM,Squad,Normal,3,18,Miramar,ACE32,1,66,0,5.58km,23m 26s,39m,Lyoung9|super_ADAM|jiuXLAN43|lvfengxian0920
2026-07-08T23:13:34+08:00,ce3f2276-4eab-4403-a312-b9c5dcc5eacf,super_ADAM,tdm,Normal,1,2,Erangel,AUG A3,2,220,0,0.73km,6m 36s,29m,1023arrogant|Zei_Cool|HHRWWDS|7NooNE|aaa-ltian|super_ADAM|minhosee65|Sy-cc6
2026-07-09T19:43:59+08:00,0d03e7af-e914-4705-94ae-506f4ef8b37a,super_ADAM,Squad,Normal,14,16,Rondo,AK47,2,141,2,1.49km,8m 55s,20m,super_ADAM|MyHsmm-_|Sqlz798_|ma11223
2026-07-09T19:43:59+08:00,0d03e7af-e914-4705-94ae-506f4ef8b37a,MyHsmm-_,Squad,Normal,14,16,Rondo,Mini 14,2,291,1,1.47km,8m 55s,20m,super_ADAM|MyHsmm-_|Sqlz798_|ma11223
2026-07-09T20:22:11+08:00,b65f1c29-f67e-4d0c-8048-d164a538a5b8,super_ADAM,Squad,Normal,17,19,Miramar,AK47,0,49,0,0.22km,2m 27s,0m,ZYG621|Black--xbb|MyHsmm-_|super_ADAM
2026-07-09T20:22:11+08:00,b65f1c29-f67e-4d0c-8048-d164a538a5b8,MyHsmm-_,Squad,Normal,17,19,Miramar,Kar98k,0,97,0,0.24km,2m 31s,0m,ZYG621|Black--xbb|MyHsmm-_|super_ADAM
2026-07-09T20:29:03+08:00,25ab38d4-b102-4581-b5af-3b4aa01f7b1e,super_ADAM,Squad,Normal,3,17,Taego,,0,22,1,6.79km,20m 20s,0m,Maureen99|MyHsmm-_|super_ADAM|Black--xbb
2026-07-09T20:29:03+08:00,25ab38d4-b102-4581-b5af-3b4aa01f7b1e,MyHsmm-_,Squad,Normal,3,17,Taego,Mini 14,1,163,1,6.90km,20m 50s,29m,Maureen99|MyHsmm-_|super_ADAM|Black--xbb
2026-07-09T21:21:59+08:00,5f6924c3-dcf6-49a6-b08e-4e357de1d98a,super_ADAM,Squad,Normal,11,18,Erangel,ACE32,0,26,0,4.52km,14m 53s,0m,super_ADAM|Maureen99|MyHsmm-_|Black--xbb
2026-07-09T21:21:59+08:00,5f6924c3-dcf6-49a6-b08e-4e357de1d98a,MyHsmm-_,Squad,Normal,11,18,Erangel,FNFal,0,134,0,3.95km,14m 29s,0m,super_ADAM|Maureen99|MyHsmm-_|Black--xbb
2026-07-09T22:08:02+08:00,1ee131ea-5f93-489e-a8e3-ce7a600ab815,super_ADAM,Squad,Normal,7,18,Miramar,,0,0,0,2.04km,14m 54s,0m,super_ADAM|ltgg3244|Black--xbb|MyHsmm-_
2026-07-09T22:08:02+08:00,1ee131ea-5f93-489e-a8e3-ce7a600ab815,MyHsmm-_,Squad,Normal,7,18,Miramar,AUG A3,1,244,2,0.46km,4m 1s,68m,super_ADAM|ltgg3244|Black--xbb|MyHsmm-_
2026-07-10T19:37:42+08:00,45b43ba2-2aaf-4de0-98a9-4ec89652e107,zhong8yang8,tdm,Normal,2,2,Sanhok,AUG A3,5,716,0,1.73km,7m 13s,64m,zhong8yang8|Piixxxx|A-B-H-B|Abrakada_bra|KJTZh|super_ADAM|IIIUxUIII|Geek-aAgui_91
2026-07-10T19:37:42+08:00,45b43ba2-2aaf-4de0-98a9-4ec89652e107,super_ADAM,tdm,Normal,2,2,Sanhok,Beryl,3,586,0,1.36km,7m 8s,56m,zhong8yang8|Piixxxx|A-B-H-B|Abrakada_bra|KJTZh|super_ADAM|IIIUxUIII|Geek-aAgui_91
2026-07-10T19:47:18+08:00,f6df0936-5a62-465e-8b4d-fdb383d82579,zhong8yang8,tdm,Normal,1,2,Sanhok,AUG A3,5,754,0,1.46km,8m 11s,43m,super_ADAM|ACL_JIDDON9|mrj200200125|Echo_-1012|YWC10086|zhong8yang8|ioo7|ping220
2026-07-10T19:47:18+08:00,f6df0936-5a62-465e-8b4d-fdb383d82579,super_ADAM,tdm,Normal,1,2,Sanhok,Beryl,6,909,0,1.34km,8m 15s,41m,super_ADAM|ACL_JIDDON9|mrj200200125|Echo_-1012|YWC10086|zhong8yang8|ioo7|ping220
2026-07-10T19:57:53+08:00,db03d0f9-24f9-4c34-9cf3-eda4d796419c,zhong8yang8,tdm,Normal,1,2,Boardwalk_Main,AUG A3,1,156,0,1.32km,9m 32s,68m,Motccc|super_ADAM|WCZHENDESHUAIA|zhong8yang8|ricole233|8JB7|zoujixin|Sinmango
2026-07-10T19:57:53+08:00,db03d0f9-24f9-4c34-9cf3-eda4d796419c,super_ADAM,tdm,Normal,1,2,Boardwalk_Main,Vector,5,739,0,3.29km,9m 32s,27m,Motccc|super_ADAM|WCZHENDESHUAIA|zhong8yang8|ricole233|8JB7|zoujixin|Sinmango
2026-07-10T20:09:31+08:00,bd24c63e-112a-48d1-9622-265f253be2b8,super_ADAM,tdm,Normal,1,2,Italy_TDM_Main,Beryl,17,1672,0,2.63km,13m 34s,85m,super_ADAM|Moquan123456|zhong8yang8|CCTV-NBSIX|Yi_Luv|rinidimaye123|V_ni50KanKanBi
2026-07-10T20:25:28+08:00,50d52569-073a-434a-876c-00915a9b66a0,super_ADAM,tdm,Normal,2,2,Sanhok,AUG A3,4,959,0,2.46km,10m 49s,65m,super_ADAM|syedou|zhong8yang8|LAZAEUSB0WIE|XXGIVENCHYXX|KR-no111|JhyouDao|RV-HT
2026-07-10T20:40:19+08:00,fea3dce8-1327-41e0-a9db-916ba975bc81,super_ADAM,Squad,Normal,2,28,Sanhok,,0,0,0,1.33km,8m 6s,0m,zhong8yang8|super_ADAM|FahaiGe|Ahckk
2026-07-10T20:43:51+08:00,2d6138dc-857a-41ea-a43a-146204c471f5,MyHsmm-_,Squad,Normal,14,27,Taego,FamasG2,0,26,0,0.17km,4m 32s,0m,PPJJPAO|Doge-fa|cJ05DSf4b5vkE|MyHsmm-_
2026-07-10T20:53:53+08:00,98ead711-c24b-43b3-ae5a-cc5559abb895,MyHsmm-_,Squad,Normal,12,28,Taego,AUG A3,2,303,3,6.16km,15m 38s,47m,MyHsmm-_|Doge-fa|PPJJPAO|cJ05DSf4b5vkE
2026-07-10T21:05:41+08:00,3813a32a-15fa-4436-9eba-b0b38f91249c,super_ADAM,Squad,Normal,4,27,Sanhok,Beryl,0,45,0,3.72km,22m 3s,0m,FahaiGe|super_ADAM|zhong8yang8|libaba688
2026-07-10T21:30:28+08:00,c366f5e7-8cf4-407d-8959-164049f447c8,super_ADAM,Squad,Normal,5,28,Sanhok,UMP45,0,66,0,3.34km,16m 24s,0m,FahaiGe|JohnJason1|zhong8yang8|super_ADAM
2026-07-10T21:54:04+08:00,6b05b50d-6401-45da-9dda-6dc60671223a,super_ADAM,Squad,Normal,27,29,Sanhok,UZI,4,369,3,0.22km,2m 40s,20m,FahaiGe|zhong8yang8|super_ADAM|CQ_sunshine-boy
2026-07-10T21:59:21+08:00,eb8ab8db-4fa3-44a4-81ba-fc062368f843,super_ADAM,Squad,Normal,20,29,Sanhok,,0,0,0,0.45km,4m 7s,0m,JJLzx|Ss1232|zhong8yang8|super_ADAM
2026-07-10T21:59:29+08:00,29d3872a-4889-4ae9-af64-b2b78df27ed1,MyHsmm-_,Squad,Normal,27,27,Taego,SCAR-L,0,179,1,0.07km,2m 3s,0m,Doge-fa|PPJJPAO|MyHsmm-_|cJ05DSf4b5vkE
2026-07-10T22:16:10+08:00,1737a474-14f6-4764-a05f-387d2be45e62,MyHsmm-_,Squad,Normal,23,27,Taego,UZI,1,136,1,0.42km,3m 29s,8m,Doge-fa|cJ05DSf4b5vkE|MyHsmm-_|PPJJPAO
2026-07-10T22:39:37+08:00,7db74344-cc94-4c92-9297-0220904cd524,MyHsmm-_,Squad,Normal,26,26,Taego,,0,17,0,0.06km,2m 14s,0m,Doge-fa|MyHsmm-_|cJ05DSf4b5vkE|PPJJPAO
2026-07-10T23:04:21+08:00,085cb825-0212-4552-b550-83f5e887432f,MyHsmm-_,Squad,Normal,15,26,Taego,FNFal,1,138,0,0.71km,5m 17s,8m,PPJJPAO|MyHsmm-_|cJ05DSf4b5vkE|Doge-fa
2026-07-10T23:11:47+08:00,c860d358-a18e-442d-bf90-84d61d93233d,MyHsmm-_,Squad,Normal,7,28,Erangel,SKS,1,187,0,5.65km,20m 13s,1m,Doge-fa|PPJJPAO|cJ05DSf4b5vkE|MyHsmm-_
2026-07-10T23:42:18+08:00,3e5d68b5-0973-436e-acb2-9ecbe1a29db1,MyHsmm-_,Squad,Normal,12,27,Sanhok,M24,4,485,3,3.48km,14m 0s,86m,PPJJPAO|cJ05DSf4b5vkE|Doge-fa|MyHsmm-_
2026-07-10T23:59:58+08:00,dd2cbda2-e3cd-4a6c-9b16-a476e29d812d,MyHsmm-_,Squad,Normal,14,27,Taego,AK47,5,577,5,1.46km,9m 25s,27m,Doge-fa|cJ05DSf4b5vkE|PPJJPAO|MyHsmm-_
2026-07-11T00:11:52+08:00,c5386a12-f01d-4edd-a519-528902216f24,MyHsmm-_,Squad,Normal,17,26,Deston,AUG A3,0,70,0,0.55km,4m 22s,0m,cJ05DSf4b5vkE|Doge-fa|MyHsmm-_|PPJJPAO
2026-07-16T20:54:27+08:00,93f669a9-d76b-44f4-b07a-21b93f54e756,zhong8yang8,Squad,Normal,13,16,Karakin,Mk47Mutant,0,99,1,0.68km,4m 15s,0m,zhong8yang8|FahaiGe|ll_i0i_ll|Fenzizuola
2026-07-16T20:54:27+08:00,93f669a9-d76b-44f4-b07a-21b93f54e756,FahaiGe,Squad,Normal,13,16,Karakin,M9,0,71,0,0.07km,2m 52s,0m,zhong8yang8|FahaiGe|ll_i0i_ll|Fenzizuola
2026-07-16T21:00:36+08:00,c06ce389-2469-43a9-a9c7-8652b2812186,zhong8yang8,Squad,Normal,5,16,Karakin,Mk12,0,83,1,2.68km,13m 15s,0m,FahaiGe|Searong_2|zhong8yang8|Black--xbb
2026-07-16T21:00:36+08:00,c06ce389-2469-43a9-a9c7-8652b2812186,FahaiGe,Squad,Normal,5,16,Karakin,UMP45,2,102,2,2.91km,13m 44s,72m,FahaiGe|Searong_2|zhong8yang8|Black--xbb
2026-07-16T21:00:36+08:00,c06ce389-2469-43a9-a9c7-8652b2812186,Black--xbb,Squad,Normal,5,16,Karakin,VSS,2,260,2,2.45km,13m 12s,113m,FahaiGe|Searong_2|zhong8yang8|Black--xbb
2026-07-16T21:16:10+08:00,d19cf407-350a-4fd9-abfc-ceb31085e09a,zhong8yang8,Squad,Normal,2,25,Taego,Kar98k,0,101,0,6.88km,17m 25s,0m,FahaiGe|Black--xbb|AE-86TY|zhong8yang8
2026-07-16T21:16:10+08:00,d19cf407-350a-4fd9-abfc-ceb31085e09a,FahaiGe,Squad,Normal,2,25,Taego,Mk12,2,342,0,7.51km,27m 32s,126m,FahaiGe|Black--xbb|AE-86TY|zhong8yang8
2026-07-16T21:16:10+08:00,d19cf407-350a-4fd9-abfc-ceb31085e09a,Black--xbb,Squad,Normal,2,25,Taego,Mk12,0,215,0,7.44km,27m 32s,0m,FahaiGe|Black--xbb|AE-86TY|zhong8yang8
2026-07-16T21:45:41+08:00,62ef8874-048d-436a-a05c-68da523d0902,zhong8yang8,Squad,Normal,9,15,Karakin,SCAR-L,0,184,1,1.56km,9m 37s,0m,FahaiGe|zhong8yang8|Black--xbb|QQ759183655
2026-07-16T21:45:41+08:00,62ef8874-048d-436a-a05c-68da523d0902,FahaiGe,Squad,Normal,9,15,Karakin,SKS,1,88,1,1.59km,10m 15s,126m,FahaiGe|zhong8yang8|Black--xbb|QQ759183655
2026-07-16T21:45:41+08:00,62ef8874-048d-436a-a05c-68da523d0902,Black--xbb,Squad,Normal,9,15,Karakin,M24,0,76,1,1.66km,7m 49s,0m,FahaiGe|zhong8yang8|Black--xbb|QQ759183655
2026-07-16T21:57:58+08:00,a73aef15-5789-4b4c-ac7a-462d9ae395f0,zhong8yang8,Squad,Normal,10,17,Karakin,ACE32,3,185,2,1.06km,6m 25s,67m,zhong8yang8|Mayinglong-GM|FahaiGe|Black--xbb
2026-07-16T21:57:58+08:00,a73aef15-5789-4b4c-ac7a-462d9ae395f0,FahaiGe,Squad,Normal,10,17,Karakin,UZI,0,72,0,0.35km,3m 53s,0m,zhong8yang8|Mayinglong-GM|FahaiGe|Black--xbb
2026-07-16T21:57:58+08:00,a73aef15-5789-4b4c-ac7a-462d9ae395f0,Black--xbb,Squad,Normal,10,17,Karakin,,0,0,0,0.12km,1m 57s,0m,zhong8yang8|Mayinglong-GM|FahaiGe|Black--xbb
2026-07-16T22:06:15+08:00,721d5b31-73b1-4135-84c8-ebc4433e2f26,zhong8yang8,Squad,Normal,10,16,Karakin,,0,0,0,0.43km,6m 13s,0m,FahaiGe|zhong8yang8|Black--xbb|YSY-G502
2026-07-16T22:06:15+08:00,721d5b31-73b1-4135-84c8-ebc4433e2f26,FahaiGe,Squad,Normal,10,16,Karakin,MP5K,0,72,0,1.21km,6m 39s,0m,FahaiGe|zhong8yang8|Black--xbb|YSY-G502
2026-07-16T22:06:15+08:00,721d5b31-73b1-4135-84c8-ebc4433e2f26,Black--xbb,Squad,Normal,10,16,Karakin,,0,0,0,0.39km,4m 36s,0m,FahaiGe|zhong8yang8|Black--xbb|YSY-G502
2026-07-16T22:14:54+08:00,e50c2590-d2d7-48c2-a080-cb47a29a4c6a,zhong8yang8,Squad,Normal,14,18,Karakin,AK47,1,115,1,0.35km,3m 56s,12m,Black--xbb|zhong8yang8|fuermolei12138|FahaiGe
2026-07-16T22:14:54+08:00,e50c2590-d2d7-48c2-a080-cb47a29a4c6a,FahaiGe,Squad,Normal,14,18,Karakin,MP5K,1,142,1,0.25km,3m 4s,17m,Black--xbb|zhong8yang8|fuermolei12138|FahaiGe
2026-07-16T22:14:54+08:00,e50c2590-d2d7-48c2-a080-cb47a29a4c6a,Black--xbb,Squad,Normal,14,18,Karakin,M16A4,1,128,1,0.51km,5m 19s,8m,Black--xbb|zhong8yang8|fuermolei12138|FahaiGe
2026-07-16T22:25:13+08:00,f237538c-9771-4999-8b0d-c65b52d1111d,zhong8yang8,Squad,Normal,12,17,Karakin,,0,0,0,0.26km,2m 40s,0m,FahaiGe|GTHCXC2024|Black--xbb|zhong8yang8
2026-07-16T22:25:13+08:00,f237538c-9771-4999-8b0d-c65b52d1111d,FahaiGe,Squad,Normal,12,17,Karakin,Vector,1,73,2,0.73km,7m 41s,10m,FahaiGe|GTHCXC2024|Black--xbb|zhong8yang8
2026-07-16T22:25:13+08:00,f237538c-9771-4999-8b0d-c65b52d1111d,Black--xbb,Squad,Normal,12,17,Karakin,Saiga12,0,197,0,0.38km,5m 42s,0m,FahaiGe|GTHCXC2024|Black--xbb|zhong8yang8
2026-07-16T22:35:12+08:00,9d408c09-2cfc-4828-acfe-daa1154231b4,zhong8yang8,Squad,Normal,7,16,Karakin,VSS,1,123,1,2.11km,12m 47s,118m,FahaiGe|super_ADAM|zhong8yang8|Black--xbb
2026-07-16T22:35:12+08:00,9d408c09-2cfc-4828-acfe-daa1154231b4,super_ADAM,Squad,Normal,7,16,Karakin,VSS,1,228,2,2.32km,12m 47s,78m,FahaiGe|super_ADAM|zhong8yang8|Black--xbb
2026-07-16T22:35:12+08:00,9d408c09-2cfc-4828-acfe-daa1154231b4,FahaiGe,Squad,Normal,7,16,Karakin,UMP45,0,45,0,2.52km,12m 47s,0m,FahaiGe|super_ADAM|zhong8yang8|Black--xbb
2026-07-16T22:35:12+08:00,9d408c09-2cfc-4828-acfe-daa1154231b4,Black--xbb,Squad,Normal,7,16,Karakin,Beryl,0,20,0,2.24km,12m 47s,0m,FahaiGe|super_ADAM|zhong8yang8|Black--xbb
2026-07-16T22:49:57+08:00,e8714764-179c-4b99-a619-7578cb7985ac,zhong8yang8,Squad,Normal,13,18,Karakin,,0,0,0,0.45km,2m 27s,0m,super_ADAM|Black--xbb|FahaiGe|zhong8yang8
2026-07-16T22:49:57+08:00,e8714764-179c-4b99-a619-7578cb7985ac,super_ADAM,Squad,Normal,13,18,Karakin,Beryl,1,156,1,1.48km,7m 44s,34m,super_ADAM|Black--xbb|FahaiGe|zhong8yang8
2026-07-16T22:49:57+08:00,e8714764-179c-4b99-a619-7578cb7985ac,FahaiGe,Squad,Normal,13,18,Karakin,Win94,0,60,0,0.29km,2m 37s,0m,super_ADAM|Black--xbb|FahaiGe|zhong8yang8
2026-07-16T22:49:57+08:00,e8714764-179c-4b99-a619-7578cb7985ac,Black--xbb,Squad,Normal,13,18,Karakin,Dragunov,0,187,1,1.12km,6m 55s,0m,super_ADAM|Black--xbb|FahaiGe|zhong8yang8
2026-07-16T23:00:23+08:00,f280ea7a-a947-43e0-8886-c68efe64c39e,zhong8yang8,Squad,Normal,10,19,Karakin,Mini 14,1,149,1,1.34km,9m 9s,33m,super_ADAM|zhong8yang8|Black--xbb
2026-07-16T23:00:23+08:00,f280ea7a-a947-43e0-8886-c68efe64c39e,super_ADAM,Squad,Normal,10,19,Karakin,Beryl,1,139,0,1.80km,9m 9s,14m,super_ADAM|zhong8yang8|Black--xbb
2026-07-16T23:00:23+08:00,f280ea7a-a947-43e0-8886-c68efe64c39e,Black--xbb,Squad,Normal,10,19,Karakin,M24,1,254,3,1.26km,8m 41s,56m,super_ADAM|zhong8yang8|Black--xbb
2026-07-16T23:11:53+08:00,f44938ef-45a6-428d-ac1b-549eeb377216,zhong8yang8,Squad,Normal,1,26,Erangel,MP5K,10,925,8,5.16km,16m 44s,112m,super_ADAM|Black--xbb|zhong8yang8
2026-07-16T23:11:53+08:00,f44938ef-45a6-428d-ac1b-549eeb377216,super_ADAM,Squad,Normal,1,26,Erangel,VSS,18,1537,13,7.82km,21m 47s,156m,super_ADAM|Black--xbb|zhong8yang8
2026-07-16T23:11:53+08:00,f44938ef-45a6-428d-ac1b-549eeb377216,Black--xbb,Squad,Normal,1,26,Erangel,AUG A3,12,949,7,7.69km,21m 47s,201m,super_ADAM|Black--xbb|zhong8yang8
2026-07-16T23:35:42+08:00,319379d5-2a57-4107-acb1-c1045bb576d0,zhong8yang8,Squad,Normal,18,26,Erangel,M16A4,0,310,1,4.57km,9m 15s,0m,zhong8yang8|super_ADAM|Black--xbb
2026-07-16T23:35:42+08:00,319379d5-2a57-4107-acb1-c1045bb576d0,super_ADAM,Squad,Normal,18,26,Erangel,Beryl,0,90,1,3.69km,8m 13s,0m,zhong8yang8|super_ADAM|Black--xbb
